"","employ_sector","week","date","Total","age18_24","age25_39","age40_54","age55_64","age_over65","sex_male","sex_female","race_latino","race_white","race_black","race_asian","race_multi","ed_less_than_hs","ed_hs","ed_some_college","ed_college","marital_married","marital_widow","marital_divorce","marital_never","marital_nonresp","child_yes","child_no","health5","health4","health3","health2","health1","health_missing","inc_less_than_25k","inc25_35k","inc35_50k","inc50_75k","inc75_100k","inc100_150k","inc150_200k","inc_over200k","inc_nonresp","house1","house2","house3","house4","house5","house6","house7_or_more","spend_inc","spend_credit","spend_savings","spend_borrow","spend_ui","spend_stimulus","spend_deferred","spend_nonresp"
"1","Total",1,2020-05-04,249170916,15224273,75625156,63304137,43409325,51608025,120531610,128639306,41785906,156442684,28617017,12738853,9586456,17668871,79924953,75928558,75648533,138184423,9920995,37010975,62279190,1775333,99967013,149203903,43662038,78696630,67011238,29574710,6871531,23354769,34828279,25707367,27626364,38956223,28327074,31988761,13586491,14344020,33806337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Government",1,2020-05-04,19793765,1027191,7108136,6366112,3784104,1508221,9094702,10699063,3167531,11215276,3454241,959988,996729,677436,4103327,5501318,9511684,12259084,257120,2454208,4740181,83172,8945153,10848612,4417167,7148894,5099267,1479005,151979,1497453,1508453,1152976,1876450,3629598,3063481,3821479,1484341,1185073,2071914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Private company",1,2020-05-04,77606122,4791325,30709251,23953434,13453043,4699070,42934798,34671324,13322080,48810706,8200730,4403236,2869370,4821231,21762902,24778882,26243108,43438846,1640934,10896136,21507715,122491,36035844,41570278,15746104,27352514,19825698,6771591,1078018,6832197,5674385,6869569,8072178,12525646,9904954,12187146,5929356,6876079,9566809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Nonprofit organization",1,2020-05-04,13033598,620115,4867239,4153011,2424422,968811,4558828,8474770,1585082,8307668,1823372,788412,529063,79438,1884436,3321150,7748573,7590939,250928,1501978,3681608,8146,5769359,7264238,2842484,5175404,3065067,910420,135490,904731,777477,903674,1489464,2381696,1732350,2389884,1013195,1086175,1259682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Self-employed",1,2020-05-04,13455689,531542,3152203,4552281,2824091,2395572,7763259,5692430,2546416,8863869,871175,660906,513323,1577978,3630242,3567625,4679845,9125467,337220,1636526,2329097,27380,5710958,7744731,3359139,4497433,3215542,1033249,290982,1059345,1732691,989446,1897733,1926451,1500253,1701352,856086,1377367,1474311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Family business",1,2020-05-04,3732445,337451,1242933,1161658,658677,331726,2023807,1708638,826337,2357253,221243,237622,89989,438014,1345648,1016923,931859,2271801,30222,418107,992579,19736,1770365,1962079,740701,1033515,1037308,304709,5613,610600,544150,209655,374153,602027,369515,402386,177335,266973,786251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Did not report",1,2020-05-04,2054846,109094,674296,510769,473810,286876,621652,1433194,340587,1099576,434169,75717,104798,131921,797783,658144,466999,894766,76503,459122,551682,72774,926155,1128691,440097,558678,522213,213776,43528,276555,205863,284506,254715,355476,183140,275611,71928,66505,357101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Unemploy",1,2020-05-04,117752949,7722893,27398465,22176648,19522619,40932325,52718853,65034096,19616389,74767262,13415624,5511581,4442092,9831448,45648322,36673094,25600085,62198886,7306662,19427998,28327037,492366,40396231,77356718,16002951,32811189,34130242,18835149,5162000,10811418,24331564,15227045,13616899,17466182,11554296,11176557,4047973,3476104,16856329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Nonresp",1,2020-05-04,1741502,84662,472633,430224,268560,485424,815711,925791,381484,1021073,196463,101392,41091,111405,752294,411424,466381,404635,21407,216900,149291,949269,412947,1328555,113395,119003,115902,26812,3920,1362470,53695,70496,44773,69148,19085,34347,6275,9744,1433940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Total",2,2020-05-11,249170916,9682957,78679085,66581707,43605294,50621874,120531610,128639306,40000797,159644876,26622062,14017274,8885907,15623810,82017843,75901912,75627352,140138783,9637140,37233285,60971351,1190357,98576979,150593937,41145387,80698283,69772400,31220243,7473772,18860831,35242194,27085271,29470256,39965512,29422668,32040139,14544793,15568539,25831544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
